datem,mkt_rf,SMB,HML,RF,small_low,small_2,small_high,big_low,big_2,big_high,lmkt,lsmb,lhml
1980-10-31,1.06,2.49,-2.8,0.95,5.82,2.37,3.04,1.82,2.88,-0.93,2.2,0.86,-4.72
1980-11-30,9.59,-3.47,-8.44,0.96,12.61,4.43,2.49,11.65,13.43,4.88,1.06,2.49,-2.8
1980-12-31,-4.53,-0.26,2.72,1.31,-5.31,-1.82,-1.33,-2.14,-4.75,-0.74,9.59,-3.47,-8.44
1981-01-31,-5.04,3.01,6.83,1.04,-3.77,0.78,2.24,-6,-5.39,1.64,-4.53,-0.26,2.72
1981-02-28,0.56,-0.3,1.07,1.07,-0.69,2.37,2.84,2.81,1.26,1.33,-5.04,3.01,6.83
1981-03-31,3.55,3.56,0.73,1.21,7.68,8.01,7.65,3.79,3.6,5.22,0.56,-0.3,1.07
1981-04-30,-2.11,4.43,2.32,1.08,2.56,3.55,3.91,-2.17,-2.16,1.06,3.55,3.56,0.73
1981-05-31,0.11,2.04,-0.44,1.15,4.92,2.95,1.72,0.84,-0.49,3.22,-2.11,4.43,2.32
1981-06-30,-2.36,-0.85,5.11,1.35,-5.73,0.74,1.28,-3.23,2.09,-0.05,0.11,2.04,-0.44
1981-07-31,-1.54,-2.18,-0.57,1.24,-2.79,-2.41,-1.59,1.34,-0.57,-1.05,-2.36,-0.85,5.11
1981-08-31,-7.03,-1.95,4.83,1.28,-9.99,-5.92,-4.71,-6.82,-5.49,-2.45,-1.54,-2.18,-0.57
1981-09-30,-7.17,-2.67,5.17,1.24,-10.26,-6.5,-4.89,-6.32,-5.99,-1.35,-7.03,-1.95,4.83
1981-10-31,4.92,2.17,-4.22,1.21,10.46,6.69,5.79,8.11,3.96,4.4,-7.17,-2.67,5.17
1981-11-30,3.35,-0.94,1.86,1.07,0.88,4.91,4.65,4.11,5.07,4.14,4.92,2.17,-4.22
1981-12-31,-3.65,1.2,0.73,0.87,-2.34,-0.95,-1.49,-3.13,-2.72,-2.5,3.35,-0.94,1.86
1982-01-31,-3.24,-1.25,3.07,0.8,-4.8,-3.31,-0.85,-1.87,-3.67,0.43,-3.65,1.2,0.73
1982-02-28,-5.85,0.44,6.04,0.92,-7.46,-3.06,-0.8,-7.36,-3.36,-1.95,-3.24,-1.25,3.07
1982-03-31,-1.87,-0.16,3.79,0.98,-2.19,-0.47,1.56,-1.96,-0.53,1.93,-5.85,0.44,6.04
1982-04-30,3.27,1.51,-2.81,1.13,6.55,5.67,4.16,5.78,3.5,2.58,-1.87,-0.16,3.79
1982-05-31,-3.99,0.46,1.83,1.06,-3.58,-2.29,-0.94,-3.46,-2.29,-2.45,3.27,1.51,-2.81
1982-06-30,-3.09,-0.38,1.53,0.96,-3.56,-1.65,-1.29,-2.48,-1.17,-1.67,-3.99,0.46,1.83
1982-07-31,-3.19,0.88,0.2,1.05,-2.42,-0.55,-0.99,-0.66,-4.19,-1.69,-3.09,-0.38,1.53
1982-08-31,11.14,-4.12,1.18,0.76,8.12,8.94,8.13,11.01,13.2,13.33,-3.19,0.88,0.2
1982-09-30,1.29,2.89,0.32,0.51,2.64,4.76,5.22,1.92,2.02,0.02,11.14,-4.12,1.18
1982-10-31,11.3,2.37,-3.7,0.59,15.89,13.26,11.59,12.78,11.2,9.7,1.29,2.89,0.32
1982-11-30,4.68,4.8,-1.94,0.63,10.01,8.43,9.31,7.09,2.34,3.95,11.3,2.37,-3.7
1982-12-31,0.55,-0.19,0.02,0.67,1.3,1.2,0.87,1.15,1.14,1.61,4.68,4.8,-1.94
1983-01-31,3.59,2.7,-0.87,0.69,9.72,5.44,4.92,2.8,3.3,5.88,0.55,-0.19,0.02
1983-02-28,2.59,3.24,0.68,0.62,4.28,6.59,7.09,3.65,2.38,2.21,3.59,2.7,-0.87
1983-03-31,2.82,1.78,2.07,0.63,2.63,6.38,6.25,2.47,4.47,3,2.59,3.24,0.68
1983-04-30,6.67,0.52,0.58,0.71,7.83,8,7.57,5.7,9.03,7.11,2.82,1.78,2.07
1983-05-31,0.52,6.15,-1.4,0.69,7.96,5.35,5.08,-0.14,0.14,-0.07,6.67,0.52,0.58
1983-06-30,3.07,0.9,-3.87,0.67,5.65,4.39,2.38,5.27,3.68,0.77,0.52,6.15,-1.4
1983-07-31,-4.07,1.48,5.57,0.74,-5.81,-0.02,1.26,-5.2,-2.7,-1.12,3.07,0.9,-3.87
1983-08-31,-0.5,-4.28,5.55,0.76,-4.8,-2.83,-0.35,-1.34,0.92,5.29,-4.07,1.48,5.57
1983-09-30,0.92,0.59,1.09,0.76,0.1,2.49,3.99,2.58,1.51,0.81,-0.5,-4.28,5.55
1983-10-31,-3.44,-3.6,4.99,0.76,-9.02,-4.39,-2.21,-3.57,-0.87,-0.39,0.92,0.59,1.09
1983-11-30,2.16,2.06,-0.65,0.7,4.75,4.24,4.34,2.81,2.47,1.91,-3.44,-3.6,4.99
1983-12-31,-1.78,-0.28,1.69,0.73,-3.17,-0.39,0.23,-0.69,-1.08,-0.73,2.16,2.06,-0.65
1984-01-31,-1.93,-0.41,7.61,0.76,-4.22,-0.29,2.1,-5.31,0.59,3.57,-1.78,-0.28,1.69
1984-02-29,-4.82,-1.69,3.31,0.71,-6.98,-5,-3.55,-4.76,-4.16,-1.56,-1.93,-0.41,7.61
1984-03-31,0.63,0.07,0.5,0.73,0.19,1.36,2.29,1.56,1.57,0.46,-4.82,-1.69,3.31
1984-04-30,-0.51,-1.18,1.24,0.81,-1.23,0.1,-0.04,0.46,0.2,1.73,0.63,0.07,0.5
1984-05-31,-5.97,0.05,0.23,0.78,-5.95,-4.8,-4.4,-4.81,-4.55,-5.9,-0.51,-1.18,1.24
1984-06-30,1.82,-0.25,-2.63,0.75,4.58,2.1,1.09,4.4,1.58,2.64,-5.97,0.05,0.23
1984-07-31,-2.74,-2.22,0.41,0.82,-5.55,-2.98,-3.32,-0.98,-1.8,-2.43,1.82,-0.25,-2.63
1984-08-31,10.28,-0.25,-1.88,0.83,13.43,10.31,9.54,11.28,11.16,11.51,-2.74,-2.22,0.41
1984-09-30,-0.8,0.22,5.32,0.86,-2.72,1.42,2.33,-2.4,-0.37,3.17,10.28,-0.25,-1.88
1984-10-31,-0.85,-1.14,0.58,1,-2.19,-0.31,0.03,0.77,0.86,-0.5,-0.8,0.22,5.32
1984-11-30,-1.76,-0.63,4.03,0.73,-4.54,-0.3,0.39,-2.23,-1.29,0.93,-0.85,-1.14,0.58
1984-12-31,1.84,-0.57,-0.11,0.64,2.02,1.67,2.18,2.66,2.72,2.23,-1.76,-0.63,4.03
1985-01-31,7.98,3.26,-5.39,0.65,14.99,9.99,8.7,10.12,8.12,5.64,1.84,-0.57,-0.11
1985-02-28,1.22,0.79,-0.17,0.58,2.99,2.84,1.71,1.3,1.66,2.24,7.98,3.26,-5.39
1985-03-31,-0.84,-1.11,4.05,0.62,-3.22,-1.21,1.4,-1.27,-0.59,2.17,1.22,0.79,-0.17
1985-04-30,-0.96,0.19,3.74,0.72,-2.01,0.14,1.65,-1.86,-0.77,1.9,-0.84,-1.11,4.05
1985-05-31,5.09,-2.27,-0.86,0.66,4.24,4.07,3.22,5.98,7.12,5.25,-0.96,0.19,3.74
1985-06-30,1.28,0.52,0.49,0.55,1.41,2.55,2.33,1.54,1.88,1.45,5.09,-2.27,-0.86
1985-07-31,-0.74,2.85,-1.66,0.62,2.77,2.47,1.1,0.21,-0.95,-1.46,1.28,0.52,0.49
1985-08-31,-1.02,-0.35,2.24,0.55,-1.97,-0.03,0.25,-1.53,-0.07,0.81,-0.74,2.85,-1.66
1985-09-30,-4.54,-1.6,1.25,0.6,-7.27,-4.24,-4.19,-3.87,-2.71,-4.37,-1.02,-0.35,2.24
1985-10-31,4.02,-1.58,0.73,0.65,3.22,3.72,3.26,4,5.38,5.5,-4.54,-1.6,1.25
1985-11-30,6.48,0.22,-2.92,0.61,7.84,6.92,6.31,9.07,6.6,4.75,4.02,-1.58,0.73
1985-12-31,3.88,-0.46,-1.53,0.65,5.03,4.02,3.28,5.77,3.62,4.41,6.48,0.22,-2.92
1986-01-31,0.65,1.19,0.52,0.56,2.27,1.53,2.56,0.77,0.43,1.55,3.88,-0.46,-1.53
1986-02-28,7.13,-0.58,-0.76,0.53,7.33,7.25,6.67,8,8.25,6.89,0.65,1.19,0.52
1986-03-31,4.88,-0.5,-0.5,0.6,4.3,5.37,5.18,6.24,5.81,4.35,7.13,-0.58,-0.76
1986-04-30,-1.31,2.83,-2.91,0.52,2.37,1.14,0.45,0.56,-1.79,-3.32,4.88,-0.5,-0.5
1986-05-31,4.62,-1.3,-0.11,0.49,3.35,5.29,3.48,5.45,5.53,5.08,-1.31,2.83,-2.91
1986-06-30,1.04,-0.92,1.4,0.52,-0.09,0.96,1.93,1.84,1.16,2.59,4.62,-1.3,-0.11
1986-07-31,-6.45,-3.4,4.73,0.52,-10.7,-8.8,-5.68,-7.17,-5.22,-2.67,1.04,-0.92,1.4
1986-08-31,6.07,-4.19,3.48,0.46,2.14,3.58,4.51,4.78,8.48,9.45,-6.45,-3.4,4.73
1986-09-30,-8.6,2.28,3.18,0.45,-8.23,-4.82,-4.75,-10.06,-7.46,-7.14,6.07,-4.19,3.48
1986-10-31,4.66,-2.57,-1.44,0.46,4.36,2.8,1.6,5.6,5.37,5.49,-8.6,2.28,3.18
1986-11-30,1.17,-1.97,-0.08,0.39,0.04,-0.59,0.34,1.99,2.24,1.5,4.66,-2.57,-1.44
1986-12-31,-3.27,0.08,0.3,0.49,-3.17,-2.91,-2.04,-2.44,-2.99,-2.94,1.17,-1.97,-0.08
1987-01-31,12.46,-1.78,-3.22,0.42,12.57,11.09,9.07,13.87,13.27,10.95,-3.27,0.08,0.3
1987-02-28,4.39,3.48,-5.91,0.43,9.55,6.78,5.06,7.48,3.48,0.06,12.46,-1.78,-3.22
1987-03-31,1.64,0.36,1.55,0.47,1.34,2.65,3.68,1.66,2.33,2.49,4.39,3.48,-5.91
1987-04-30,-2.1,-1.67,-0.26,0.44,-2.68,-3.01,-3.66,-1.82,-0.96,-1.49,1.64,0.36,1.55
1987-05-31,0.1,-0.56,0.12,0.38,-0.32,-0.02,0.72,1.49,-0.22,0.76,-2.1,-1.67,-0.26
1987-06-30,3.94,-2.18,1.04,0.48,1.46,3.25,3.54,4.64,5.45,4.68,0.1,-0.56,0.12
1987-07-31,3.85,-0.64,0.71,0.46,2.19,3.3,5.44,5.58,3.5,3.74,3.94,-2.18,1.04
1987-08-31,3.52,-0.75,-0.92,0.47,2.84,3.78,2.91,4.67,4.33,2.78,3.85,-0.64,0.71
1987-09-30,-2.59,0.66,0.29,0.45,-2.55,-1.25,-1.38,-1.93,-2.32,-2.54,3.52,-0.75,-0.92
1987-10-31,-23.24,-8.37,4.22,0.6,-32.33,-27.91,-27.74,-23.19,-20.22,-19.37,-2.59,0.66,0.29
1987-11-30,-7.77,2.61,3.23,0.35,-6.98,-3.98,-3.5,-8.76,-7.83,-5.79,-23.24,-8.37,4.22
1987-12-31,6.82,0.17,-4.43,0.39,9.23,6.99,4.66,9.17,6.38,4.88,-7.77,2.61,3.23
1988-01-31,4.22,-0.65,5.16,0.29,2.24,4.85,6.58,2.06,5.64,8.03,6.82,0.17,-4.43
1988-02-29,4.75,3.34,-1.65,0.46,8.42,7.98,7.11,5.43,4.58,3.45,4.22,-0.65,5.16
1988-03-31,-2.27,6.14,0.76,0.44,3.71,3.88,3.34,-3.09,-3.18,-1.24,4.75,3.34,-1.65
1988-04-30,0.56,0.96,1.69,0.46,1.35,1.94,2.54,-0.66,2.08,1.54,-2.27,6.14,0.76
1988-05-31,-0.29,-2.65,2.28,0.51,-2.92,-1.78,-0.48,0.01,0.63,2.13,0.56,0.96,1.69
1988-06-30,4.79,2.11,-1.11,0.49,7.61,6.89,6.19,4.78,5.65,3.97,-0.29,-2.65,2.28
1988-07-31,-1.25,-0.19,2.27,0.51,-2.44,-0.09,0.33,-1.54,-0.31,0.22,4.79,2.11,-1.11
1988-08-31,-3.31,0.07,2.07,0.59,-4.06,-1.7,-1.38,-2.88,-3.14,-1.39,-1.25,-0.19,2.27
1988-09-30,3.3,-1.26,-0.7,0.62,2.68,2.97,2.74,5.07,3.48,3.66,-3.31,0.07,2.07
1988-10-31,1.15,-2.9,1.68,0.61,-2.02,-0.05,0.59,2.26,1.94,3.01,3.3,-1.26,-0.7
1988-11-30,-2.29,-1.73,1.28,0.57,-3.86,-2.58,-2.64,-1.69,-1.85,-0.37,1.15,-2.9,1.68
1988-12-31,1.49,1.93,-1.54,0.63,4.06,3.87,3,2.77,1.6,0.76,-2.29,-1.73,1.28
1989-01-31,6.1,-2.13,0.53,0.55,4.35,4.5,5.43,7.07,6.56,7.05,1.49,1.93,-1.54
1989-02-28,-2.25,2.74,0.88,0.61,0.49,0.79,1.25,-2.34,-2.06,-1.38,6.1,-2.13,0.53
1989-03-31,1.57,0.72,0.47,0.67,2.53,3.02,3.42,2.52,1.66,2.6,-2.25,2.74,0.88
1989-04-30,4.33,-0.57,-1.47,0.67,4.82,4.36,3.86,6,4.76,4.06,1.57,0.72,0.47
1989-05-31,3.35,-0.04,-0.87,0.79,4.67,3.74,3.83,4.82,3.56,3.98,4.33,-0.57,-1.47
1989-06-30,-1.35,-1.02,2.16,0.71,-3.04,-0.8,-0.09,-0.96,-0.35,0.43,3.35,-0.04,-0.87
1989-07-31,7.2,-4.01,-2.86,0.7,4.37,4.17,3.47,10.81,7.17,6.1,-1.35,-1.02,2.16
1989-08-31,1.44,0.53,0.7,0.74,2.83,2.74,2.57,1.08,2.84,2.63,7.2,-4.01,-2.86
1989-09-30,-0.76,0.33,-1.37,0.65,1.38,0.16,-0.85,0.53,-0.82,0.08,1.44,0.53,0.7
1989-10-31,-3.68,-3.24,-1.09,0.68,-5.01,-5.73,-6.45,-1.36,-3.93,-2.11,-0.76,0.33,-1.37
1989-11-30,1.02,-1.23,-1.14,0.69,0.7,0.86,-0.12,2.39,1.66,1.06,-3.68,-3.24,-1.09
1989-12-31,1.16,-2.37,0.21,0.61,0.16,-0.4,-0.24,1.68,2.42,2.55,1.02,-1.23,-1.14
1990-01-31,-7.85,-1.26,0.85,0.57,-9.28,-7.65,-7.93,-7.52,-6.37,-7.09,1.16,-2.37,0.21
1990-02-28,1.11,1.04,0.63,0.57,3.26,2.63,2.3,0.32,2.18,2.54,-7.85,-1.26,0.85
1990-03-31,1.83,1.46,-2.86,0.64,4.35,3.79,2.31,4.14,1.41,0.48,1.11,1.04,0.63
1990-04-30,-3.36,-0.49,-2.55,0.69,-2.83,-3.12,-4.39,-0.9,-3.46,-4.5,1.83,1.46,-2.86
1990-05-31,8.42,-2.58,-3.76,0.68,8.47,6.45,4.33,10.82,8.65,7.47,-3.36,-0.49,-2.55
1990-06-30,-1.1,1.44,-2,0.63,1.21,0.45,0.06,1.31,-2.38,-1.56,8.42,-2.58,-3.76
1990-07-31,-1.9,-3.18,-0.02,0.68,-4.49,-3.76,-4.24,-1.29,-0.04,-1.56,-1.1,1.44,-2
1990-08-31,-10.15,-3.59,1.6,0.66,-14.78,-12.2,-11.35,-9.7,-7.95,-9.93,-1.9,-3.18,-0.02
1990-09-30,-6.12,-3.65,0.73,0.6,-10.32,-8.32,-8.19,-5.73,-3.73,-6.37,-10.15,-3.59,1.6
1990-10-31,-1.92,-5.54,0.23,0.68,-5.99,-5.56,-5.88,0.38,-1.96,0.78,-6.12,-3.65,0.73
1990-11-30,6.34,0.33,-3.06,0.57,8.93,6.48,4.96,7.37,6.82,5.19,-1.92,-5.54,0.23
1990-12-31,2.46,0.81,-1.57,0.6,4.18,3.49,2.88,3.74,2.41,1.95,6.34,0.33,-3.06
1991-01-31,4.69,3.81,-1.81,0.52,9.32,8.32,7.65,6.32,3.26,4.31,2.46,0.81,-1.57
1991-02-28,7.18,3.91,-0.58,0.48,11.71,10.24,11.25,7.83,6.54,7.1,4.69,3.81,-1.81
1991-03-31,2.65,3.91,-1.23,0.44,7.76,5.25,6.63,4.04,1.13,2.77,7.18,3.91,-0.58
1991-04-30,-0.27,0.52,1.45,0.53,-0.65,1.43,1.58,-0.27,0.79,0.31,2.65,3.91,-1.23
1991-05-31,3.65,-0.35,-0.55,0.47,4.27,4.88,2.63,4.67,2.91,5.22,-0.27,0.52,1.45
1991-06-30,-4.95,0.08,1.18,0.42,-5.3,-3.27,-4.1,-4.87,-4.31,-3.68,3.65,-0.35,-0.55
1991-07-31,4.24,-0.97,-1.28,0.49,4.22,3.55,2.97,5.44,4.02,4.11,-4.95,0.08,1.18
1991-08-31,2.32,1.61,-0.8,0.46,4.43,3.11,4.31,3.37,1.81,1.88,4.24,-0.97,-1.28
1991-09-30,-1.59,1.64,-1,0.46,1.23,0.67,-1.05,-2.17,0.02,-1.9,2.32,1.61,-0.8
1991-10-31,1.29,0.9,-0.47,0.42,3.11,2.59,1.91,1.52,1.67,1.77,-1.59,1.64,-1
1991-11-30,-4.18,-0.49,-1.93,0.39,-4.8,-3.76,-5.51,-2.5,-4.51,-5.62,1.29,0.9,-0.47
1991-12-31,10.83,-2.24,-4.05,0.38,10.17,6.73,7.52,14.47,7.67,9.04,-4.18,-0.49,-1.93
1992-01-31,-0.59,8.47,4.53,0.34,7.64,7.45,10.45,-2.28,-1.52,3.96,10.83,-2.24,-4.05
1992-02-29,1.09,0.88,6.38,0.28,0.77,2.84,7.02,0.37,0.75,6.87,-0.59,8.47,4.53
1992-03-31,-2.66,-1.04,3.68,0.34,-6.35,-1.24,-0.66,-2.78,-1.29,-1.12,1.09,0.88,6.38
1992-04-30,1.08,-6.1,4.33,0.32,-5.56,-2.41,-1.01,0.13,4.97,4.23,-2.66,-1.04,3.68
1992-05-31,0.3,0.39,1.25,0.28,-0.66,0.92,2.52,0.92,0.45,0.24,1.08,-6.1,4.33
1992-06-30,-2.34,-3.12,3.39,0.32,-6.17,-3.22,-2.71,-2.47,-1.15,0.84,0.3,0.39,1.25
1992-07-31,3.77,-0.44,-0.54,0.31,2.62,3.33,3.81,4.32,4.65,2.09,-2.34,-3.12,3.39
1992-08-31,-2.38,-0.12,-1.05,0.26,-4.33,-1.5,-2.64,-1.1,-2.14,-4.89,3.77,-0.44,-0.54
1992-09-30,1.19,0.53,-0.24,0.26,1.48,2.46,1.45,1.67,0.86,1.22,-2.38,-0.12,-1.05
1992-10-31,1.01,2.07,-2.08,0.23,4.37,2.52,1.66,2.4,-0.91,0.92,1.19,0.53,-0.24
1992-11-30,4.13,3.69,-1.47,0.23,9.63,6.47,6.7,4.58,2.55,4.56,1.01,2.07,-2.08
1992-12-31,1.53,1.64,2.52,0.28,2.6,3.63,4.94,0.7,2.12,3.41,4.13,3.69,-1.47
1993-01-31,0.94,2.06,5.88,0.23,1.3,4.04,6.59,-1.1,1.5,5.39,1.53,1.64,2.52
1993-02-28,0.13,-3.42,6.45,0.22,-6.38,-0.13,1.09,-2.35,4.12,3.08,0.94,2.06,5.88
1993-03-31,2.31,0.23,1.25,0.25,2.08,2.6,3.65,1.76,3.1,2.72,0.13,-3.42,6.45
1993-04-30,-3.05,-0.68,2.64,0.24,-3.77,-2.54,-2.6,-5.04,-0.89,-0.94,2.31,0.23,1.25
1993-05-31,2.88,1.97,-3.42,0.22,6.66,3.23,3.09,4.01,2.36,0.73,-3.05,-0.68,2.64
1993-06-30,0.31,-0.29,2.62,0.25,0.72,0.48,1.49,-1.03,1.2,3.43,2.88,1.97,-3.42
1993-07-31,-0.34,0.94,3.26,0.24,-0.36,1.48,2.26,-2.25,1.14,1.64,0.31,-0.29,2.62
1993-08-31,3.72,0.3,-0.47,0.25,3.98,4.69,3.34,3.63,4.09,3.37,-0.34,0.94,3.26
1993-09-30,-0.12,3.12,-0.48,0.26,3.24,2.31,2.56,-0.7,0.47,-0.99,3.72,0.3,-0.47
1993-10-31,1.41,1.44,-1.57,0.22,3.88,1.69,2.64,2.98,-0.19,1.1,-0.12,3.12,-0.48
1993-11-30,-1.89,-1.41,-0.25,0.25,-3.29,-2.72,-2.42,-0.05,-2.64,-1.44,1.41,1.44,-1.57
1993-12-31,1.64,1.23,0.58,0.23,2.59,3.87,2.74,1.4,1.77,2.39,-1.89,-1.41,-0.25
1994-01-31,2.87,0.13,2.11,0.25,1.92,2.9,5.09,1.98,4.49,3.03,1.64,1.23,0.58
1994-02-28,-2.55,2.72,-1.41,0.21,-0.91,0.82,-0.91,-1.65,-3.05,-4.47,2.87,0.13,2.11
1994-03-31,-4.78,-0.96,1.34,0.27,-6.21,-4.82,-4.3,-4.72,-3.8,-3.95,-2.55,2.72,-1.41
1994-04-30,0.68,-0.9,1.69,0.27,-0.8,0.64,1.37,0.35,2.03,1.57,-4.78,-0.96,1.34
1994-05-31,0.57,-2.01,0.18,0.32,-2.54,-1.03,0.06,1.5,1.77,-0.75,0.68,-0.9,1.69
1994-06-30,-3.03,-0.49,1.66,0.31,-4.75,-2.08,-2.09,-3.03,-2.13,-2.32,0.57,-2.01,0.18
1994-07-31,2.81,-1.77,0.98,0.28,1.45,1.51,2.3,3.08,3.32,4.19,-3.03,-0.49,1.66
1994-08-31,4.01,1.44,-3.47,0.37,7.47,4.29,3.98,5.9,3.04,2.45,2.81,-1.77,0.98
1994-09-30,-2.31,2.68,-1.8,0.37,0.58,-0.18,-0.46,-1.14,-3.25,-3.72,4.01,1.44,-3.47
1994-10-31,1.34,-2.21,-2.36,0.38,0.59,-0.08,-2.03,2.35,2.5,0.23,-2.31,2.68,-1.8
1994-11-30,-4.04,-0.16,-0.05,0.37,-3.73,-3.45,-3.73,-2.92,-4.48,-3.02,1.34,-2.21,-2.36
1994-12-31,0.87,0.04,0.28,0.44,0.63,2.09,1.31,1.41,1.21,1.26,-4.04,-0.16,-0.05
1995-01-31,1.79,-2.95,1.66,0.42,-1.13,-0.14,0.96,2.22,2.92,3.42,0.87,0.04,0.28
1995-02-28,3.62,-0.33,0.38,0.4,3.6,3.25,4.35,4.02,4.13,4.04,1.79,-2.95,1.66
1995-03-31,2.19,-0.37,-2.07,0.46,2.69,2.04,0.95,2.99,3.17,0.62,3.62,-0.33,0.38
1995-04-30,2.12,-0.41,1.71,0.44,1.19,3,3.2,2.08,3.07,3.47,2.19,-0.37,-2.07
1995-05-31,2.9,-2.21,1.87,0.54,0.78,1.98,2.91,3.55,3.59,5.23,2.12,-0.41,1.71
1995-06-30,2.72,3.08,-2.98,0.47,7.22,4.93,3.93,3.92,1.74,1.24,2.9,-2.21,1.87
1995-07-31,3.72,2.22,-2.22,0.45,7.84,4.77,4.76,4,4.08,2.65,2.72,3.08,-2.98
1995-08-31,0.55,1.84,1.93,0.47,2.21,2.93,3.89,0.1,1.17,2.25,3.72,2.22,-2.22
1995-09-30,3.35,-2.07,-0.93,0.43,2.48,1.81,1.56,4.85,3.31,3.88,0.55,1.84,1.93
1995-10-31,-1.52,-3.94,-0.1,0.47,-5.83,-4.97,-3.68,0.48,-1.26,-1.88,3.35,-2.07,-0.93
1995-11-30,3.95,-0.81,0.33,0.42,3.56,3.3,4.04,3.95,5.26,4.14,-1.52,-3.94,-0.1
1995-12-31,1.03,0.38,1.39,0.49,1.83,2.58,2.19,0.28,2.49,2.73,3.95,-0.81,0.33
1996-01-31,2.26,-2.49,0.41,0.43,0.04,0.33,1.1,3.02,3.14,2.77,1.03,0.38,1.39
1996-02-29,1.33,2.04,-2.32,0.39,4.73,2.58,2.28,1.99,1.66,-0.21,2.26,-2.49,0.41
1996-03-31,0.73,1.3,1.28,0.39,2.12,2.76,2.83,0.2,1.55,2.04,1.33,2.04,-2.32
1996-04-30,2.06,4.89,-4.05,0.46,8.8,4.7,4.37,2.82,1.23,-0.85,0.73,1.3,1.28
1996-05-31,2.37,3.17,-1.4,0.42,6.07,4.38,5.41,3.8,0.92,1.66,2.06,4.89,-4.05
1996-06-30,-1.14,-3.67,1.96,0.4,-6.27,-2.37,-2.42,0.02,-0.18,0.02,2.37,3.17,-1.4
1996-07-31,-5.97,-3.57,4.38,0.45,-13.8,-6.11,-5.35,-5.55,-3.7,-5.23,-1.14,-3.67,1.96
1996-08-31,2.77,2.3,-0.57,0.41,7.1,4.61,4.55,2.05,3.86,3.46,-5.97,-3.57,4.38
1996-09-30,5.01,-0.81,-3.78,0.44,5.19,2.69,2.84,6.83,4.69,1.66,2.77,2.3,-0.57
1996-10-31,0.87,-4.11,4.82,0.42,-5.12,-0.05,1.14,0.67,3.58,4.06,5.01,-0.81,-3.78
1996-11-30,6.25,-3.59,0.18,0.41,1.84,4.65,3.64,7.25,7.91,5.77,0.87,-4.11,4.82
1996-12-31,-1.7,3.07,0.98,0.46,0.66,2.68,1.84,-1.71,-1.43,-0.91,6.25,-3.59,0.18
1997-01-31,4.99,-1.53,-2.34,0.45,4.24,2.86,3.18,6.62,5.21,3.01,-1.7,3.07,0.98
1997-02-28,-0.49,-2.58,4.73,0.39,-6.15,-0.27,1.14,0.01,0.45,2.09,4.99,-1.53,-2.34
1997-03-31,-5.03,-0.32,3.87,0.43,-8.44,-3.23,-1.82,-5.5,-2.61,-4.4,-0.49,-2.58,4.73
1997-04-30,4.04,-5.17,-0.99,0.43,-3.2,0.68,-0.18,6.72,4.5,1.65,-5.03,-0.32,3.87
1997-05-31,6.74,4.81,-4.4,0.49,15.56,9.79,7.9,7.01,5.84,5.92,4.04,-5.17,-0.99
1997-06-30,4.1,1.47,0.69,0.37,3.76,5.76,6.58,4.17,4.65,2.79,6.74,4.81,-4.4
1997-07-31,7.33,-2.44,-0.34,0.43,4.89,5.49,5.51,7.75,8.84,6.87,4.1,1.47,0.69
1997-08-31,-4.15,7.47,1.07,0.41,3.88,3.26,3.21,-5.77,-3.54,-2.36,7.33,-2.44,-0.34
1997-09-30,5.35,2.65,-0.18,0.44,8.86,7.91,7.9,5.07,6.02,5.54,-4.15,7.47,1.07
1997-10-31,-3.79,-0.8,2.2,0.42,-5.89,-3.47,-2.28,-3.51,-3.05,-2.7,5.35,2.65,-0.18
1997-11-30,2.99,-5.07,1.02,0.39,-3.18,-0.84,0.4,4.85,3.44,3.3,-3.79,-0.8,2.2
1997-12-31,1.32,-2.35,3.77,0.48,-2.13,1.09,2.18,1.01,2.95,4.38,2.99,-5.07,1.02
1998-01-31,0.14,-1.06,-1.78,0.43,-0.42,-1.51,-0.74,2.99,-2,-0.84,1.32,-2.35,3.77
1998-02-28,7.03,0.26,-0.72,0.39,8.31,7.14,7.22,7.22,7.89,6.6,0.14,-1.06,-1.78
1998-03-31,4.77,-1.17,1.69,0.39,4.54,4.54,4.83,4.6,5.5,6.78,7.03,0.26,-0.72
1998-04-30,0.73,0.44,0.34,0.43,0.78,1.46,2.26,1.18,1.62,0.26,4.77,-1.17,1.69
1998-05-31,-3.06,-3.55,4.2,0.4,-7.32,-4.65,-2.54,-2.58,-2.2,0.87,0.73,0.44,0.34
1998-06-30,3.18,-3.29,-1.86,0.41,0.69,-0.88,0.32,5.89,1.88,1.82,-3.06,-3.55,4.2
1998-07-31,-2.46,-4.92,-1.16,0.4,-7.69,-7.86,-6.67,-0.48,-3.16,-3.8,3.18,-3.29,-1.86
1998-08-31,-16.08,-5.72,5.29,0.43,-24.36,-18.85,-17.22,-14.61,-17.31,-11.27,-2.46,-4.92,-1.16
1998-09-30,6.15,-0.13,-3.85,0.46,8.73,5.52,2.84,7.72,3.96,5.86,-16.08,-5.72,5.29
1998-10-31,7.13,-3.18,-2.73,0.32,4.85,3.62,2.89,8.3,7.92,4.72,6.15,-0.13,-3.85
1998-11-30,6.09,1.17,-3.36,0.31,9.12,5.47,5.48,7.09,5.68,3.88,7.13,-3.18,-2.73
1998-12-31,6.15,-0.31,-4.72,0.38,6.66,3.34,2.8,8.7,1.82,3.16,6.09,1.17,-3.36
